─ SU.HARDW.SUPPORT.ARVID (2:5020/35.1) ──────────────── SU.HARDW.SUPPORT.ARVID ─
 Msg  : 341 of 367
 From : Slava Gostrenko 		    2:5020/468.105  19 Nov 96  13:26:10
 To   : All						    20 Nov 96  10:06:26
 Subj : Some hints for arvid soft developers
────────────────────────────────────────────────────────────────────────────────
Привет, All!

Дабы облегчить жизнь сторонним разработчикам софта из избавить их от тех
неудобств, которые я испытал, пользуясь весьма скудной и к тому же с багами
докой от КСИ, рискну дать несколько hint'ов.

1. В регистре комманд бит 0 имеет противоположный от доки смысл.
   (уже испpавлено в текущей веpсии документации)

2. После установки адреса чтения из памяти арвида нужно произвести холостое
чтение из регистра данных.

3. При чтении кадра с ленты в начало кадра арвид добавляет одно слово.
// При записи арвид вставляет одно слово. -=UV=-
// После сброса очереди кадров арвид при записи вставляет два слова. -=UV=-

4. В следущих двух сообщениях статистика по распределению ошибок по кадру и по
пакету кадров.

5. Просьба задавать вопросы прежде всего КСИ. Я тут человек совершенно
посторонний и рассказал все что я еще помню по этой теме на данный момент.

					       Slava.

--- http://sunny.aha.ru/~gw/ - home of Arvid Audio.
 * Origin: Joy to the people everywhere you see (2:5020/468.105)


─ SU.HARDW.SUPPORT.ARVID (2:5020/35.1) ──────────────── SU.HARDW.SUPPORT.ARVID ─
 Msg  : 342 of 367
 From : Slava Gostrenko 		    2:5020/468.105  19 Nov 96  13:21:08
 To   : All						    20 Nov 96  10:06:26
 Subj : 15000 кадров. Сколько слов считалось с ошибками в каждом месте кадра.
────────────────────────────────────────────────────────────────────────────────
Привет, All!

=== Cut ===
  7169	7446  7366  7746  7940	7838  8283  8752  3511
  2990	3048  3176  3275  3345	3461  3612  3674   126
    96	 117   108   139   123	 151   171   168     8
     8	  12	10    17    11	  18	23    29     5
     4	   5	 4     3     5	   6	 8     4     3
     3	   3	 3     2     3	   2	 5     7     6
     5	   1	 5     4     3	   8	 2     7     3
     5	   2	 2     4     0	   3	 4     4     5
     1	   3	 2     2     4	   2	 1     1     2
     1	   2	 1     1     4	   1	 3     4     4
     2	   1	 3     1     1	   1	 1     1     0
     2	   3	 3     4     3	   3	 3     5     3
     2	   1	 4     1     2	   1	 3     3     1
     1	   1	 3     2     0	   0	 2     1     1
     1	   1	 1     1     0	   5	 3     5     1
     2	   2	 1     2     2	   0	 2     1     2
     4	   2	 2     2     3	   2	 5     4     4
     3	   2	 1     2     2	   5	 7     2     1
     0	   5	 3     4     5	   5	 1     0     3
     2	   1	 2     4     2	   3	 4     4     1
     0	   0	 1     3     3	   4	 2     1     3
     4	   4	 5     5     6	   4	 2     4     0
     1	   5	 4     5     5	   1	 5     3     1
     0	   1	 1     1     1	   3	 3     4     1
     1	   4	 6     5     3	   6	 3     2     3
     1	   4	 3     2     4	   2	 3     3     0
     2	   1	 1     5     1	   0	 2     2     0
     1	   1	 2     2     2	   4	 2     2     2
     2	   2	 3     2     1	   4	 4     3     3
     0	   2	 1     0     3	   2	 4     4     0
     2	   0	 2     1     0	   0	 1     1     0
     2	   1	 2     2     2	   3	 4     2     4
     3	   4	 1     1     1	   2	 5     3     2
     4	   1	 1     2     0	   2	 2     4     1
     1	   1	 2     0     4	   2	 1     3     2
     1	   1	 2     3     3	   3	 3     2     3
     1	   4	 0     3     2	   1	 1     3     3
     0	   1	 4     3     1	   2	 1     3     3
     2	   2	 2     4     4	   4	 5     5     1
     0	   3	 0     0     2	   2	 1     3     1
     1	   2	 1     2     1	   0	 1     1     1
